Term,Citation,Definition,Examples,Relations
Standpoint Theory,"Bueter, Anke. 2024. Feminist Philosophy of Science. Cambridge: Cambridge University Press. https://doi.org/10.1017/9781108956055.","""Feminist standpoint theory (FST) also stresses the partiality of perspectives and  the value of diversity in scientific communities. It builds on the idea that all  knowledge is situated: Knowers live in particular socio-historic contexts, face  particular material conditions, and occupy specific positions within a society’s  hierarchy. These circumstances create a variety of social locations that affect both  what someone can (or is likely to) know and what their status as a knower is. The  distinctive thesis of standpoint theory is that some of these social locations can be  developed into standpoints that come with epistemic advantages."" ([Bueter, 2024, p. 27])",,(depends on) epistemic diversity
Feminist Empiricism ,"Bueter, Anke. 2024. Feminist Philosophy of Science. Cambridge: Cambridge University Press. https://doi.org/10.1017/9781108956055.","""Feminist empiricism aims to identify gender bias in the content of science and to improve upon empiricist methodologies to overcome such bias."" ([Bueter, 2024, p. 25])",,(depends on) epistemic diversity
Situated knowledges,"Haraway, Donna J. 1988. “Situated Knowledges: The Science Question in Feminism and the Privilege of Partial Perspective.” Feminist Studies 14 (3): 575–99. https://doi.org/10.2307/3178066.","""So, not so perversely, objectivity turns out to be about particular and specific embodiment and definitely not about the false vision promising transcendence of all limits and responsibility. The moral is simple: only partial perspective promises objective vision. [...] Feminist objectivity is about limited location and situated knowledge, not about transcendence and splitting of subject and object. It allows us to become answerable for what we learn how to see."" ([Haraway, 1988, pp. 582-583])",,(Part of) Situated knowledge thesis; (produces) epistemic diversity
Situated Knowledge Thesis,"Intemann, Kristen. 2010. “25 Years of Feminist Empiricism and Standpoint Theory: Where Are We Now?” Hypatia 25 (4): 778–96. https://doi.org/10.1111/j.1527-2001.2010.01138.x.","""Social location systematically influences our experiences, shaping and limiting what we know, such that knowledge is achieved from a particular standpoint."" ([Intemann, 2010, 783])",,(Part of) Standpoint theory
Epistemic Advantage Thesis,"Intemann, Kristen. 2010. “25 Years of Feminist Empiricism and Standpoint Theory: Where Are We Now?” Hypatia 25 (4): 778–96. https://doi.org/10.1111/j.1527-2001.2010.01138.x.","""Some standpoints, specifically the standpoints of marginalized or oppressed groups, are epistemically advantaged (at least in some contexts)"" ([Intemann, 2010, p. 783])",,(Part of) Standpoint theory
Generic situated knowledge thesis,"Wylie, Alison. 2012. “Feminist Philosophy of Science: Standpoint Matters.” Proceedings and Addresses of the American Philosophical Association 86 (2): 47–76.","""The point of departure for standpoint theorizing is a recognition that there is no ""view from nowhere""; contingent histories, social context and relations, inevitably affect what epistemic agents know (including explicit knowledge as well as tacit experiential knowledge), and shape the hermeneutic resources, inferential heuristics, and other epistemic resources they bring to bear in generating and adjudicating knowledge claims."" ([Wylie, 2012, p. 61])",,(Type of) situated knowledge thesis
Systemic situated knowledge thesis,"Wylie, Alison. 2012. “Feminist Philosophy of Science: Standpoint Matters.” Proceedings and Addresses of the American Philosophical Association 86 (2): 47–76.","""What distinguishes standpoint theory from other genres of social epistemology predicated on a generic situated knowledge thesis is its focus on the epistemic effects of systemic structures of social differentiation. Standpoint theorists are concerned to understand the impact, on what we know and how we know, of our location in hierarchical systems of power relations that structure our material conditions of life, and the social relations of production and reproduction that, in turn, shape our identities and our epistemic capacities."" ([Wylie, 2012, p. 62])",,(Type of) situated knowledge thesis
Well-Ordered Science,"Kitcher, Philip. 2001. Science, Truth, and Democracy. Oxford Studies in Philosophy of Science. Oxford ; New York: Oxford University Press.","""properly functioning inquiry — well-ordered science — should satisfy the preferences of the citizens in the society in which it is practiced"" ([Kitcher, 2001, p. 117])",,(Similar to) strong objectivity
Strong Objectivitiy,"Harding, Sandra G. 2015. Objectivity and Diversity: Another Logic of Scientific Research. Chicago: The University of Chicago Press.","""in at least some cases scientific and philosophic research can be directed by recognizably political, social, and cultural values and interests and yet still be fair to the evidence and fair to its severest critics. These fairness requirements have been fundamental goals of any standard for maximizing objectivity. The need for strong objectivity arises when existing research communities are too homogenous and too isolated from pro-democratic social tendencies. Such research that starts from outside such homogenous communities can be directed by progressive social and political commitments and, because of the limitations of the existing scientific communities, can maximize objectivity more effectively than the existing, supposedly value-free communities."" ([Harding, 2015, 23])",Including women in economic research on development,(part of) standpoint theory; (depends on) Epistemic diversity; (counteracts) Distributive Epistemic Injustice
Epistemic injustice,"Fricker, Miranda, 'Testimonial Injustice', Epistemic Injustice: Power and the Ethics of Knowing (Oxford, 2007; online edn, Oxford Academic, 1 Sept. 2007), https://doi.org/10.1093/acprof:oso/9780198237907.003.0002
","""a wrong done to someone specifically in their capacity as a knower."" ([Fricker, 2007, p. 1])",,
Testimonial Injustice,"Fricker, Miranda, 'Testimonial Injustice', Epistemic Injustice: Power and the Ethics of Knowing (Oxford, 2007; online edn, Oxford Academic, 1 Sept. 2007), https://doi.org/10.1093/acprof:oso/9780198237907.003.0002
","""testimonial injustice, wherein a speaker receives an unfair deficit of credibility from a hearer owing to prejudice on the hearer's part"". ([Fricker, 2007, p. 1])",,(Type of) Epistemic Injustice
Systematic testimonial injustice,"Fricker, Miranda, 'Testimonial Injustice', Epistemic Injustice: Power and the Ethics of Knowing (Oxford, 2007; online edn, Oxford Academic, 1 Sept. 2007), https://doi.org/10.1093/acprof:oso/9780198237907.003.0002
","""Systematic testimonial injustices, then, are produced not by prejudice simpliciter, but specically by those prejudices that ‘track’ the subject through different dimensions of social activity—economic, educational, professional, sexual, legal, political, religious, and so on. Being subject to a tracker prejudice renders one susceptible not only to testimonial injustice but to a gamut of dierent injustices, and so when such a prejudice generates a testimonial injustice, that injustice is systematically connected with other kinds of actual or potential injustice"". ([Fricker, 2007, p. 11])",,(Type of) Testimonial Injustice
Informational Injustice,"Bagwala, A. (2024). On informational injustice and epistemic exclusions. Synthese, 203(6), 194. https://doi.org/10.1007/s11229-024-04636-6","“Informational injustice occurs when a more-informed agent disadvantages a less-informed using the surplus information the former has. Informational injustice occurs if and only if an agent is wronged owing to his or her lower position in an informational asymmetry.” ([Bagwala, 2024, p. 8])",,(Type of) Epistemic Injustice
Informational Asymmetry,"Bagwala, A. (2024). On informational injustice and epistemic exclusions. Synthese, 203(6), 194. https://doi.org/10.1007/s11229-024-04636-6","“An informational asymmetry is a condition between two (information processing) agents such that there is at least one topic ‘S’ about which one of the agents holds more informative propositions than the other.” ([Bagwala, 2024, p. 6])",,(Part of) Informational Injustice
Surplus Information,"Bagwala, A. (2024). On informational injustice and epistemic exclusions. Synthese, 203(6), 194. https://doi.org/10.1007/s11229-024-04636-6","When an one agent has “more information” ([Bagwala, 2024, p. 6] on a topic than another agent.",,(Part of) Informational asymmetry
First-Level Surplus Information,"Bagwala, A. (2024). On informational injustice and epistemic exclusions. Synthese, 203(6), 194. https://doi.org/10.1007/s11229-024-04636-6","“the surplus information” ([Bagwala, 2024, p. 6]) one agent has over another is known as first-level surplus information.",,(Type of) Surplus Information
Second-Level Surplus Information,"Bagwala, A. (2024). On informational injustice and epistemic exclusions. Synthese, 203(6), 194. https://doi.org/10.1007/s11229-024-04636-6","The information “derived from the information” ([Bagwala, 2024, p. 6]) is known as second-level surplus information. ",,(Type of) Surplus Information
Distributive Epistemic Injustice,"Coady, D. (2010). Two Concepts of Epistemic Injustice. Episteme, 7(2), 101–113. doi:10.3366/epi.2010.0001","""injustice in the distribution of the epistemic good of knowledge"" [(Coady, 2010, p.112)]",,(Type of) Epistemic Injustice
Primary Distributive Epistemic Injustice,"Irzik, G., & Kurtulmus, F. (2024). Distributive Epistemic Justice in Science. The British Journal for the Philosophy of Science, 75(2), 325–345. https://doi.org/10.1086/715351","“If a society has the necessary resources but its scientific institutions do not provide knowledge people have an objective interest in or does so unfairly, giving undue priority to some over others, then the ensuing deprivation of the opportunity to acquire knowledge itself constitutes an injustice that we call ‘primary distributive epistemic injustice’.” ([Irzik and Kurtulmus, 2024, p. 5])",,(Type of) Distributive Epistemic Injustice
Secondary Distributive Epistemic Injustice,"Irzik, G., & Kurtulmus, F. (2024). Distributive Epistemic Justice in Science. The British Journal for the Philosophy of Science, 75(2), 325–345. https://doi.org/10.1086/715351","“‘Secondary distributive epistemic justice’ is concerned with the production of scientific knowledge public officials need for carrying out their tasks required by justice, such as providing health care, designing and implementing effective social and environmental policies, and maintaining a fair legal system.” ([Irzik and Kurtulmus, 2024, p. 5])",,(Type of) Distributive Epistemic Injustice
Scientific/Intellectual Movement (SiM),"Koskinen, Inkeri, and Kristina Rolin. 2019. “Scientific/Intellectual Movements Remedying Epistemic Injustice: The Case of Indigenous Studies.” Philosophy of Science 86 (5): 1052–63. https://doi.org/10.1086/705522.","""SIMs are collective efforts to pursue research programs in the face of resistance from others in the scientific community (Frickel and Gross 2005, 206)."" ([Koskinen and Rolin, 2019, p. 1056])","Movements that have developed into gender studies, disability studies, and indigenous studies",(counteracts) Epistemic injustice
Epistemic Extractivism,"Alcoff, Linda Martín. 2022. “Extractivist Epistemologies.” Tapuya: Latin American Science, Technology and Society 5 (1): 2127231. https://doi.org/10.1080/25729861.2022.2127231.
","""The key feature of an extractivist epistemology, I argue, is the way in which it treats this epistemic resource as separable from its origin, without subsequent loss, rendering it into a commodity with exchange value over which exclusive rights can be contractually defined, protected, and enforced."" ([Alcoff, 2022, p. 5])",Patenting plant material; Museum collections of artifacts and human remains ,(similar to) Epistemic exploitation
Epistemic humility,"Dalmiya, Vrinda. 2016. Caring to Know: Comparative Care Ethics, Feminist Epistemology and the Mahabharata. New York, NY: Oxford University Press.",(cited in Alcoff 2022),,(counteracts) epistemic extractivism
